algoritmo,cpu_frequency_mhz,n_observacoes,energia_valor_J,energia_desvio_J,energia_ic95_lower_J,energia_ic95_upper_J,tempo_valor_ms,tempo_desvio_ms,tempo_ic95_lower_ms,tempo_ic95_upper_ms,edp_valor_J_ms,edp_desvio_J_ms,edp_ic95_lower_J_ms,edp_ic95_upper_J_ms,correlacao_energia_tempo,correlacao_p_value
fannkuchredux_v2,400,55,1.425350727272727,0.19682784960546904,1.3829084689940112,1.4888901766870668,471.3081542363636,39.23345372161501,463.25846684154857,484.5849855806582,678.2394332419076,159.38136705346434,645.5144396535147,733.5951846719568,0.8520385052713637,1.607043088866838e-16
fannkuchredux_v2,600,54,1.4406398518518524,0.2770730711966701,1.3888449164715886,1.552533926887098,471.22200835185174,64.53225372849086,460.23858614490973,503.8951085099534,695.1091850640034,299.931623692271,645.5865908324478,853.9329833493015,0.9258617341435434,1.2454615411317266e-23
fannkuchredux_v2,700,55,1.4550115636363632,0.22742701413394176,1.4051251233893542,1.5269084639587465,476.41264358181826,47.106456059069544,467.0535127589673,494.44829256560706,702.5217836101315,194.984979331771,661.0976598931512,768.1905411739912,0.8875679710666639,1.7678866707973673e-19
fannkuchredux_v2,800,54,1.4425399444444442,0.21393731889217096,1.3977186727613717,1.5198300487614609,473.0449633333333,51.54378359970369,462.89326578163406,492.76573186629906,691.935721338725,201.52464984715132,653.0170447334747,770.8924709906644,0.8823362919069994,1.1824695599822961e-18
fannkuchredux_v2,1100,55,1.4242043272727272,0.18705841845303345,1.385136008038809,1.4887396585061232,466.41624467272726,30.14868425059673,461.1013165995058,479.8884645534977,668.786648186065,142.11978424611988,642.2237976873453,725.7812473708676,0.815349769230078,3.4932663169758363e-14
fannkuchredux_v2,1300,55,1.438091527272727,0.19296697021720952,1.395535313173684,1.498366710779841,471.8273938545454,46.11315689041881,462.5381541466616,487.93398256122975,685.8886918220039,170.33036582180986,650.3457782585409,741.6027271117217,0.8421782514345781,7.796130124618377e-16
fannkuchredux_v2,1500,55,1.4166903818181817,0.18983558157945726,1.3767229524739133,1.4823321679476895,468.9199569090908,41.32392246848919,461.1507452022659,485.874793012199,670.7188660089965,162.42583037738305,639.5218268405168,733.0484239827497,0.8315209354261329,3.823006876837831e-15
fannkuchredux_v2,1600,55,1.423535090909091,0.2849879866299288,1.3712568791869382,1.5455049930485578,468.95171789090904,54.46230319075773,460.32329189245615,498.62985982945327,681.7550240772172,286.6682126930181,636.8388770427156,833.3891359742775,0.9308937954795083,7.7169298525664895e-25
fannkuchredux_v2,1800,62,1.41146164516129,0.25836935312265574,1.3588979207471523,1.4906724715497481,417.8399641774193,43.030775513948946,410.17044196049187,433.89907155650815,598.8625647702979,188.62626497046995,562.7652735726766,662.9242787906553,0.8316926538087357,5.710744600054968e-17
fannkuchredux_v2,2000,70,1.390312885714286,0.20757022565453986,1.3485490428498468,1.4459115762141075,369.6615556999999,21.964262201709957,365.7134480676199,376.5726566214652,517.5740246729812,110.71954578379446,495.73280932681786,549.7397981183875,0.8074773640792698,3.065950094640227e-17
fannkuchredux_v2,2200,77,1.4048065844155841,0.2093875344012647,1.369153748234106,1.469483961098644,335.1831274675324,20.402962202779946,331.97407194903246,342.5144240107879,474.10060597983545,109.898671950961,457.33294797671203,511.42500345003316,0.7667570906340855,4.3289534314350835e-16
fannkuchredux_v2,2400,85,1.4270349294117646,0.20910404465394214,1.3922021866861702,1.4853478920829724,305.9051161176471,13.431488392819762,303.9545693788495,310.63686143861526,438.79000009612537,90.07670953848192,424.38540743143454,466.1638135528547,0.8116320403691812,4.485611648068663e-21
fannkuchredux_v2,2500,87,1.567140747126437,0.22976728557017023,1.5295828247671257,1.6314447045042924,294.08911114942526,17.556366644753574,291.16450669863696,299.047974381698,464.46533950132357,105.86196695820198,447.8343568275173,495.02808128322897,0.8993853498588251,2.7226623645682974e-32
fannkuchredux_v2,2600,90,1.6402560555555559,0.2340095500026336,1.6028160396633802,1.7042409422009528,285.04655447777776,12.340646821193085,283.2495682190688,288.83760106731955,470.0427244834695,95.67829686231345,455.68586645012897,498.89329728234,0.873113606052311,3.380538421816642e-29
fannkuchredux_v2,2700,94,1.668261574468085,0.19931315498899324,1.6348039129534728,1.7170126889686776,272.7883661808511,10.02100918548553,271.12280465268105,275.27925206408906,456.6527600365058,72.36674515192827,444.47180921854834,473.92876631492453,0.794713787159204,1.1703853505528244e-21
